text,label
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Limited time offer

Act now! This offer expires soon. Enter account verify identity your credit card to claim your reward.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Urgent: Verify your account

Your account has been suspended. Click here to verify ssn your identity immediately or you will lose access.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Urgent: Verify your account

Your account has been suspended. Click here to verify click here your identity immediately or you will lose access. ssn",1
"Password reset required

We detected unusual activity. Reset urgent your password by clicking the link below within 24 hours.",1
"You have won a prize

Congratulations! You have been selected to receive a free suspended prize. Confirm your details now to bank claim.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

Your bank account account has been suspended. Click here to verify your identity immediately or free you will lose access.",1
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately or you free will lose winner access.",1
"Password reset required

We bank detected unusual activity. Reset your password by clicking the link below within 24 hours.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Password reset required

We detected unusual activity. Reset act now your password by clicking the link below within 24 hours.",1
"You have won a prize

Congratulations! You suspended have been selected to receive a free prize. Confirm your details now to winner claim.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Limited time offer

Act urgent now! This offer password expires soon. Enter your credit card to claim your free reward.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Urgent: Verify your account

Your account has been suspended. Click here to verify act now your identity immediately or suspended you will lose access.",1
"Limited time offer

Act free now! This offer expires soon. Enter your credit card to claim your reward. password",1
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm your limited time details now to claim.",1
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm account your details now to claim.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Limited time offer

Act now! This offer expires soon. limited time Enter your credit card to claim your reward. verify",1
"Password reset required

We detected unusual activity. Reset act now your bank password by clicking the link credit card below within 24 hours.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Limited time offer

Act now! This offer expires soon. Enter your credit card to claim your reward. verify",1
"Password reset required

We detected urgent unusual activity. Reset your password by clicking the link below within 24 hours.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Password reset required

We detected unusual activity. Reset your bank password by clicking the link below limited time within 24 hours.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Limited time offer

limited time Act now! This offer expires soon. Enter your credit ssn card to claim your reward. credit card",1
"Password reset required

We detected unusual activity. Reset your password by clicking the link below within verify identity 24 hours.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"You have won a prize

Congratulations! You have account been selected to prize receive a free prize. Confirm your details now to claim.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Limited time offer

Act limited time now! This offer expires soon. Enter your credit card to urgent claim your bank reward.",1
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm your verify details now to claim.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

We detected unusual prize free activity. Reset your password by clicking the link below within verify identity 24 hours.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Urgent: Verify your account

Your credit card account has been suspended. Click here to verify your identity immediately or you will lose access.",1
"Limited time offer

Act now! This offer expires soon. verify Enter your credit verify identity card to claim your reward. winner",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

We detected unusual activity. Reset your password by clicking verify identity the link below within 24 limited time free hours.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately or you will winner lose access.",1
"Urgent: Verify your account

suspended Your account has been suspended. Click here to verify your identity immediately or you verify will lose access.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Urgent: Verify your account

Your account has been suspended. Click here to verify urgent your limited time identity immediately suspended or you will lose access.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"You have won a prize

Congratulations! winner You have been selected to receive a free prize. Confirm your details click here now to claim.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Password reset required

confirm We detected limited time unusual activity. Reset your password by clicking click here the link below within 24 hours.",1
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm limited time your details now to claim.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Limited time offer

Act now! This offer expires ssn soon. Enter your credit verify card to bank claim your reward.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"You have won a prize

Congratulations! You have been selected to credit card receive a free prize. Confirm your free details now to claim.",1
"Limited time offer

Act urgent now! This offer expires soon. Enter bank winner your credit card to claim your reward.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Urgent: Verify your account

Your account has been suspended. Click here confirm to verify your identity immediately or you will lose access.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately verify identity or you will lose access.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm account your details now to claim.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Urgent: Verify your account

Your account has been suspended. Click here to confirm verify your identity immediately or you will lose access.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Limited time offer

Act now! This offer expires soon. Enter your limited time credit card to claim your reward.",1
"Urgent: Verify your account

Your account has been suspended. Click here to verify account your identity immediately or you will lose access.",1
"You have won a prize

Congratulations! You have confirm been selected to urgent receive a free prize. Confirm your details now act now to claim.",1
"Limited time offer

Act now! This ssn offer expires soon. Enter prize your credit card verify identity to claim your reward.",1
"Urgent: Verify your account

Your account has been suspended. Click verify identity here to verify your identity immediately ssn or you will lose access.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Limited time offer

Act now! This offer expires urgent soon. Enter urgent your credit card to password claim your reward.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"You have won a prize

Congratulations! You have been selected to free receive verify a free prize. Confirm your details now to claim.",1
"Urgent: Verify your account

Your account has been suspended. Click here ssn to verify your identity immediately or you will lose access.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

We detected unusual activity. Reset your password by clicking the link below free within 24 hours.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Limited time offer

Act now! This offer expires soon. ssn Enter your credit card to claim your reward.",1
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately verify identity or you will lose access.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Urgent: Verify your account

Your account has been suspended. Click verify here to verify your identity immediately or you winner will free lose access.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"You have won a prize

Congratulations! You winner have been selected to receive a free prize. Confirm your details now to claim.",1
"Urgent: Verify your account

bank password Your account has been suspended. Click here to verify your identity immediately or you will lose access.",1
"Password reset required

We detected unusual activity. Reset your password by clicking the link below within click here suspended 24 hours.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Limited time offer

Act now! prize This offer expires prize soon. Enter your credit card to claim your reward.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"You have won a prize

Congratulations! You have been selected to prize receive a free prize. Confirm your details now to claim. ssn",1
"Limited time offer

Act now! This offer verify expires soon. Enter your credit card to claim your reward.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"You have won a prize

urgent Congratulations! You have been selected to receive a free prize. Confirm your urgent details now to claim.",1
"You have won a prize

Congratulations! You have been selected to credit card free receive a free prize. Confirm your details now to claim.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Limited time offer

Act now! This offer expires soon. Enter your credit card to claim your ssn reward. bank",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Password reset required

We detected unusual activity. Reset your password by clicking the link below within credit card free 24 hours.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Limited time offer

Act now! This offer expires soon. Enter your credit card to verify identity claim prize your reward.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

Your account has bank credit card been suspended. Click here to verify your identity immediately or you will lose access.",1
"You have won a prize

Congratulations! You have prize been selected to receive a free prize. suspended Confirm your details now to claim.",1
"Urgent: Verify your account

Your account has been confirm suspended. Click here to verify your identity immediately or bank you will lose access.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm your details now verify to claim.",1
"Limited time offer

Act now! click here This offer expires confirm soon. Enter your credit card to claim your reward.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Password reset required

We detected unusual activity. Reset your password by click here clicking the link below within 24 hours.",1
"Urgent: Verify your account

Your account verify identity has been suspended. Click here to verify your identity immediately or you will lose access.",1
"You have won a prize

Congratulations! credit card You have been selected to receive a free prize. Confirm your details now free to claim.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Limited time offer

Act free verify identity now! This offer expires soon. Enter your credit card to claim your reward.",1
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity winner immediately or you password will lose access. prize",1
"Password reset required

We detected unusual activity. prize Reset your password by ssn clicking the link below within 24 hours.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

Your account has been suspended. account Click here to verify your identity prize immediately or you will winner lose access.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

We detected unusual activity. Reset your password by suspended clicking the link below within 24 hours. act now",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Limited time offer

Act now! This offer expires prize suspended soon. Enter prize your credit card to claim your reward.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

Your account has been suspended. Click here password to verify your identity immediately or you confirm will lose access.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

free We detected unusual activity. Reset your password by clicking click here the link below within 24 hours.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Password reset required

We detected unusual activity. Reset your password confirm by verify identity clicking verify the link below within 24 hours.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Password reset required

We detected unusual urgent activity. Reset your password by free clicking the link below within 24 hours. act now",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Urgent: Verify your account

Your account account has been suspended. Click here to verify your identity password immediately or urgent you will lose access.",1
"Limited time offer

Act now! This offer expires soon. password Enter your credit act now card to claim credit card your reward.",1
"Password reset required

We detected unusual activity. Reset your password by act now clicking ssn the link below within 24 hours.",1
"Limited time offer

Act now! This offer expires limited time soon. Enter your credit card to claim your reward.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

Your credit card account has been suspended. Click here to verify your free identity account immediately or you will lose access.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

Your verify account has been suspended. Click here to verify your identity immediately or you will limited time account lose access.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Limited time offer

Act urgent account now! This offer expires soon. Enter your credit card to claim your reward.",1
"Password reset required

We detected unusual activity. Reset your verify password by clicking the link below within 24 hours.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Limited time offer

Act now! This offer expires soon. Enter your credit card to password claim your reward. account",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"You have won a prize

Congratulations! You have been selected to receive a act now free prize. Confirm click here your suspended details now to claim.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Password reset required

We detected unusual activity. Reset your password by clicking the link below suspended within 24 hours. prize",1
"Password reset required

We detected unusual activity. Reset your password by credit card clicking the confirm link below verify within 24 hours.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately or you will lose access. limited time",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"You have won a prize

Congratulations! You have been selected to receive a free ssn prize. Confirm your details now to claim.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Urgent: Verify your account

Your winner account has been suspended. Click here to verify your identity immediately or you will lose access. click here",1
"Password reset required

We detected password unusual activity. Reset your password by clicking the link below within verify identity 24 hours.",1
"Urgent: Verify your account

Your account has been suspended. Click here password to verify your identity immediately or you will lose access.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Password reset required

free We credit card detected unusual activity. Reset your password by clicking the winner link below within 24 hours.",1
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately or you will lose password access. confirm",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

We click here detected unusual activity. bank Reset your password by clicking password the link below within 24 hours.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"You have won a prize

Congratulations! You free have been selected to receive a free prize. Confirm your details confirm now to claim.",1
"Password reset required

We confirm detected unusual activity. Reset your password by clicking the link below bank within bank 24 hours.",1
"You have won a prize

Congratulations! You have been selected free to ssn receive a free prize. Confirm your details now verify identity to claim.",1
"You have won a prize

ssn Congratulations! You have been selected to receive a free prize. Confirm your details now to claim.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"You have won a prize

free Congratulations! You have been selected to receive a free prize. Confirm your details now to claim. limited time",1
"Urgent: Verify your account

Your account has been suspended. Click bank here to verify your identity immediately or you account will account lose access.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Password reset required

winner We detected password unusual activity. Reset your password by verify clicking the link below within 24 hours.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Limited time offer

Act now! This offer expires soon. Enter your credit card account to claim prize your reward.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Password reset required

We detected unusual activity. Reset your password by clicking the link below within bank 24 hours.",1
"Password reset required

act now We bank detected unusual activity. Reset your password by clicking the link below within 24 verify hours.",1
"Urgent: Verify your account

Your account has been suspended. Click here to urgent verify your identity immediately or you will lose access.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

Your account has been suspended. Click here to urgent verify your identity immediately or you will lose verify access.",1
"Password reset required

We detected unusual activity. Reset your password by free clicking the link below within account act now 24 hours.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Password reset required

We detected unusual activity. Reset your password by clicking the link below prize within 24 hours.",1
"You have won a prize

free Congratulations! You have limited time been selected to receive a free prize. free Confirm your details now to claim.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Password reset required

We detected unusual verify activity. Reset your password by clicking the link verify identity below within 24 hours. confirm",1
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately prize or you will lose access.",1
"Urgent: Verify your account

Your winner account has been suspended. confirm Click here to confirm verify your identity immediately or you will lose access.",1
"You have won a prize

Congratulations! You have been selected to receive a free free prize. Confirm your details now to claim.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

password suspended Your account has been suspended. Click here to verify prize your identity immediately or you will lose access.",1
"You have won a prize

prize Congratulations! You verify have been selected to receive a free prize. Confirm your details now to claim.",1
"You have won a prize

Congratulations! You click here have been selected to receive a free prize. Confirm your details now to click here limited time claim.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"You have won a prize

Congratulations! You have been selected to free receive a free winner prize. Confirm your details now to claim.",1
"You have won a prize

Congratulations! You have bank been selected to receive a free prize. Confirm your details now to claim.",1
"You have won a prize

Congratulations! You have been selected to receive a winner free prize. Confirm your details now to claim.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Urgent: Verify your account

Your account has been suspended. Click here to verify your verify click here identity click here immediately or you will lose access.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"You have won a prize

Congratulations! You have verify identity been selected to receive click here a free prize. Confirm act now your details now to claim.",1
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately or you suspended will lose access.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately or you will winner lose access.",1
"You have won a prize

Congratulations! You have been selected urgent to receive a free winner free prize. Confirm your details now to claim.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Password reset required

We detected unusual activity. Reset your free password by clicking the link below within 24 hours.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

We detected unusual activity. Reset your password by clicking the link suspended urgent below within 24 hours.",1
"Limited time offer

urgent password Act now! This offer expires soon. Enter your credit card to claim your password reward.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Limited time offer

Act now! This offer click here expires soon. Enter your credit card credit card to claim your reward.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Password reset required

credit card We detected unusual activity. limited time Reset your password prize by clicking the link below within 24 hours.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Password reset required

We detected unusual activity. Reset your password by clicking the link below within 24 hours. confirm",1
"Password reset required

account We detected unusual activity. Reset your password by clicking the link below within 24 hours.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately or bank you will free lose access.",1
"Password reset required

We detected unusual activity. Reset your password by winner clicking the link bank below within 24 hours.",1
"You have won a prize

Congratulations! You have been selected to receive a free prize. act now Confirm your details now to claim.",1
"You have won a prize

Congratulations! You have been selected to receive a free prize. free password Confirm your suspended details now to claim.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Limited time offer

Act now! This offer expires prize soon. Enter your credit card to claim your reward. urgent",1
"Urgent: Verify your account

Your limited time account has password been suspended. Click here to verify your identity immediately or you urgent will lose access.",1
"You have won a prize

Congratulations! You verify identity have been selected to receive a free limited time prize. Confirm your details now to claim.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"You have won a prize

Congratulations! You have been selected to receive a free verify identity prize. Confirm your details now to limited time claim.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Limited time offer

free Act now! free This offer expires soon. Enter your credit card to claim your act now reward.",1
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm your details suspended now to urgent claim.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"You have won a prize

Congratulations! You have been selected to receive a free prize. click here Confirm your details now to claim.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
